=========================================
Configuration:
=========================================
  Number of shards:  2
  Shard index:       0
  Number of threads: 6
  Cluster:           learner
  Micro benchmark:   disabled
  Replicated mode:   enabled
=========================================
20251025-18:28.20-737341(us) 44640 * ParseOldFormat  (configuration.cc:66): Using old configuration format
I [/home/dp012/Desktop/Project532/mako/src/deptran/paxos_main_helper.cc:78] 2025-11-25 18:28:20.738 | PWD : /home/dp012/Desktop/Project532/mako
I [/home/dp012/Desktop/Project532/mako/src/deptran/communicator.cc:174] 2025-11-25 18:28:21.852 | connect to site: 127.0.0.1:7004 (attempt 0)
I [/home/dp012/Desktop/Project532/mako/src/deptran/communicator.cc:174] 2025-11-25 18:28:21.852 | connect to site: 127.0.0.1:7104 (attempt 0)
I [/home/dp012/Desktop/Project532/mako/src/deptran/communicator.cc:174] 2025-11-25 18:28:21.852 | connect to site: 127.0.0.1:7204 (attempt 0)
I [/home/dp012/Desktop/Project532/mako/src/deptran/communicator.cc:174] 2025-11-25 18:28:21.852 | connect to site: 127.0.0.1:7304 (attempt 0)
I [/home/dp012/Desktop/Project532/mako/src/deptran/communicator.cc:174] 2025-11-25 18:28:21.852 | connect to site: 127.0.0.1:7005 (attempt 0)
I [/home/dp012/Desktop/Project532/mako/src/deptran/communicator.cc:174] 2025-11-25 18:28:21.852 | connect to site: 127.0.0.1:7105 (attempt 0)
I [/home/dp012/Desktop/Project532/mako/src/deptran/communicator.cc:174] 2025-11-25 18:28:21.852 | connect to site: 127.0.0.1:7205 (attempt 0)
I [/home/dp012/Desktop/Project532/mako/src/deptran/communicator.cc:174] 2025-11-25 18:28:21.853 | connect to site: 127.0.0.1:7305 (attempt 0)
I [/home/dp012/Desktop/Project532/mako/src/deptran/communicator.cc:174] 2025-11-25 18:28:21.853 | connect to site: 127.0.0.1:7006 (attempt 0)
I [/home/dp012/Desktop/Project532/mako/src/deptran/communicator.cc:174] 2025-11-25 18:28:21.853 | connect to site: 127.0.0.1:7106 (attempt 0)
I [/home/dp012/Desktop/Project532/mako/src/deptran/communicator.cc:174] 2025-11-25 18:28:21.853 | connect to site: 127.0.0.1:7206 (attempt 0)
I [/home/dp012/Desktop/Project532/mako/src/deptran/communicator.cc:174] 2025-11-25 18:28:21.853 | connect to site: 127.0.0.1:7306 (attempt 0)
I [/home/dp012/Desktop/Project532/mako/src/deptran/paxos_main_helper.cc:100] 2025-11-25 18:28:21.853 | site 23 launched!
I [/home/dp012/Desktop/Project532/mako/src/deptran/communicator.cc:174] 2025-11-25 18:28:21.854 | connect to site: 127.0.0.1:7006 (attempt 0)
I [/home/dp012/Desktop/Project532/mako/src/deptran/communicator.cc:174] 2025-11-25 18:28:21.855 | connect to site: 127.0.0.1:7006 (attempt 0)
I [/home/dp012/Desktop/Project532/mako/src/deptran/communicator.cc:174] 2025-11-25 18:28:21.855 | connect to site: 127.0.0.1:7106 (attempt 0)
I [/home/dp012/Desktop/Project532/mako/src/deptran/communicator.cc:174] 2025-11-25 18:28:21.855 | connect to site: 127.0.0.1:7106 (attempt 0)
I [/home/dp012/Desktop/Project532/mako/src/deptran/communicator.cc:174] 2025-11-25 18:28:21.852 | connect to site: 127.0.0.1:7306 (attempt 0)
I [/home/dp012/Desktop/Project532/mako/src/deptran/communicator.cc:174] 2025-11-25 18:28:21.855 | connect to site: 127.0.0.1:7206 (attempt 0)
I [/home/dp012/Desktop/Project532/mako/src/deptran/communicator.cc:174] 2025-11-25 18:28:21.855 | connect to site: 127.0.0.1:7206 (attempt 0)
I [/home/dp012/Desktop/Project532/mako/src/deptran/paxos_main_helper.cc:100] 2025-11-25 18:28:21.855 | site 3 launched!
I [/home/dp012/Desktop/Project532/mako/src/deptran/communicator.cc:174] 2025-11-25 18:28:21.855 | connect to site: 127.0.0.1:7306 (attempt 0)
I [/home/dp012/Desktop/Project532/mako/src/deptran/paxos_main_helper.cc:100] 2025-11-25 18:28:21.855 | site 19 launched!
I [/home/dp012/Desktop/Project532/mako/src/deptran/communicator.cc:174] 2025-11-25 18:28:21.856 | connect to site: 127.0.0.1:7306 (attempt 0)
I [/home/dp012/Desktop/Project532/mako/src/deptran/paxos_main_helper.cc:100] 2025-11-25 18:28:21.864 | site 15 launched!
I [/home/dp012/Desktop/Project532/mako/src/deptran/paxos_main_helper.cc:107] 2025-11-25 18:28:21.865 | done waiting for server setup threads.
I [/home/dp012/Desktop/Project532/mako/src/deptran/paxos_worker.cc:249] 2025-11-25 18:28:21.866 | heartbeat setup for s401 on 0.0.0.0:17301
I [/home/dp012/Desktop/Project532/mako/src/deptran/paxos_worker.cc:249] 2025-11-25 18:28:21.866 | heartbeat setup for s402 on 0.0.0.0:17302
I [/home/dp012/Desktop/Project532/mako/src/deptran/paxos_worker.cc:249] 2025-11-25 18:28:21.866 | heartbeat setup for s403 on 0.0.0.0:17303
I [/home/dp012/Desktop/Project532/mako/src/deptran/paxos_worker.cc:249] 2025-11-25 18:28:21.867 | heartbeat setup for s404 on 0.0.0.0:17304
I [/home/dp012/Desktop/Project532/mako/src/deptran/paxos_worker.cc:249] 2025-11-25 18:28:21.867 | heartbeat setup for s405 on 0.0.0.0:17305
I [/home/dp012/Desktop/Project532/mako/src/deptran/paxos_worker.cc:249] 2025-11-25 18:28:21.869 | heartbeat setup for s406 on 0.0.0.0:17306
I [/home/dp012/Desktop/Project532/mako/src/deptran/paxos_main_helper.cc:114] 2025-11-25 18:28:21.869 | server workers' communicators setup
I [/home/dp012/Desktop/Project532/mako/src/deptran/paxos_main_helper.cc:734] 2025-11-25 18:28:21.870 | start a heartbeatBackground, addr:127.0.0.1:17001
tpcc settings:
  cross_partition_transactions : 1
  read_only_snapshots          : 1
  partition_locks              : 0
  separate_tree_per_partition  : 1
  new_order_remote_item_pct    : 1
  new_order_fast_id_gen        : 1
  uniform_item_dist            : 0
  order_status_scan_hack       : 0
  workload_mix                 : [45, 43, 4, 4, 4]
reinitializing partitions under failure
reinitializing partitions under failure - DONE
new table is createded with name: customer_remote_7, table-id: 201, on shard-server id:1
new table is createded with name: customer_remote_8, table-id: 202, on shard-server id:1
new table is createded with name: customer_remote_9, table-id: 203, on shard-server id:1
new table is createded with name: customer_remote_10, table-id: 204, on shard-server id:1
new table is createded with name: customer_remote_11, table-id: 205, on shard-server id:1
new table is createded with name: customer_remote_12, table-id: 206, on shard-server id:1
new table is createded with name: customer_name_idx_remote_7, table-id: 207, on shard-server id:1
new table is createded with name: customer_name_idx_remote_8, table-id: 208, on shard-server id:1
new table is createded with name: customer_name_idx_remote_9, table-id: 209, on shard-server id:1
new table is createded with name: customer_name_idx_remote_10, table-id: 210, on shard-server id:1
new table is createded with name: customer_name_idx_remote_11, table-id: 211, on shard-server id:1
new table is createded with name: customer_name_idx_remote_12, table-id: 212, on shard-server id:1
new table is createded with name: district_remote_7, table-id: 213, on shard-server id:1
new table is createded with name: district_remote_8, table-id: 214, on shard-server id:1
new table is createded with name: district_remote_9, table-id: 215, on shard-server id:1
new table is createded with name: district_remote_10, table-id: 216, on shard-server id:1
new table is createded with name: district_remote_11, table-id: 217, on shard-server id:1
new table is createded with name: district_remote_12, table-id: 218, on shard-server id:1
new table is createded with name: history_remote_7, table-id: 219, on shard-server id:1
new table is createded with name: history_remote_8, table-id: 220, on shard-server id:1
new table is createded with name: history_remote_9, table-id: 221, on shard-server id:1
new table is createded with name: history_remote_10, table-id: 222, on shard-server id:1
new table is createded with name: history_remote_11, table-id: 223, on shard-server id:1
new table is createded with name: history_remote_12, table-id: 224, on shard-server id:1
new table is createded with name: new_order_remote_7, table-id: 225, on shard-server id:1
new table is createded with name: new_order_remote_8, table-id: 226, on shard-server id:1
new table is createded with name: new_order_remote_9, table-id: 227, on shard-server id:1
new table is createded with name: new_order_remote_10, table-id: 228, on shard-server id:1
new table is createded with name: new_order_remote_11, table-id: 229, on shard-server id:1
new table is createded with name: new_order_remote_12, table-id: 230, on shard-server id:1
new table is createded with name: oorder_remote_7, table-id: 231, on shard-server id:1
new table is createded with name: oorder_remote_8, table-id: 232, on shard-server id:1
new table is createded with name: oorder_remote_9, table-id: 233, on shard-server id:1
new table is createded with name: oorder_remote_10, table-id: 234, on shard-server id:1
new table is createded with name: oorder_remote_11, table-id: 235, on shard-server id:1
new table is createded with name: oorder_remote_12, table-id: 236, on shard-server id:1
new table is createded with name: oorder_c_id_idx_remote_7, table-id: 237, on shard-server id:1
new table is createded with name: oorder_c_id_idx_remote_8, table-id: 238, on shard-server id:1
new table is createded with name: oorder_c_id_idx_remote_9, table-id: 239, on shard-server id:1
new table is createded with name: oorder_c_id_idx_remote_10, table-id: 240, on shard-server id:1
new table is createded with name: oorder_c_id_idx_remote_11, table-id: 241, on shard-server id:1
new table is createded with name: oorder_c_id_idx_remote_12, table-id: 242, on shard-server id:1
new table is createded with name: order_line_remote_7, table-id: 243, on shard-server id:1
new table is createded with name: order_line_remote_8, table-id: 244, on shard-server id:1
new table is createded with name: order_line_remote_9, table-id: 245, on shard-server id:1
new table is createded with name: order_line_remote_10, table-id: 246, on shard-server id:1
new table is createded with name: order_line_remote_11, table-id: 247, on shard-server id:1
new table is createded with name: order_line_remote_12, table-id: 248, on shard-server id:1
new table is createded with name: stock_remote_7, table-id: 249, on shard-server id:1
new table is createded with name: stock_remote_8, table-id: 250, on shard-server id:1
new table is createded with name: stock_remote_9, table-id: 251, on shard-server id:1
new table is createded with name: stock_remote_10, table-id: 252, on shard-server id:1
new table is createded with name: stock_remote_11, table-id: 253, on shard-server id:1
new table is createded with name: stock_remote_12, table-id: 254, on shard-server id:1
new table is createded with name: stock_data_remote_7, table-id: 255, on shard-server id:1
new table is createded with name: stock_data_remote_8, table-id: 256, on shard-server id:1
new table is createded with name: stock_data_remote_9, table-id: 257, on shard-server id:1
new table is createded with name: stock_data_remote_10, table-id: 258, on shard-server id:1
new table is createded with name: stock_data_remote_11, table-id: 259, on shard-server id:1
new table is createded with name: stock_data_remote_12, table-id: 260, on shard-server id:1
new table is createded with name: warehouse_remote_7, table-id: 261, on shard-server id:1
new table is createded with name: warehouse_remote_8, table-id: 262, on shard-server id:1
new table is createded with name: warehouse_remote_9, table-id: 263, on shard-server id:1
new table is createded with name: warehouse_remote_10, table-id: 264, on shard-server id:1
new table is createded with name: warehouse_remote_11, table-id: 265, on shard-server id:1
new table is createded with name: warehouse_remote_12, table-id: 266, on shard-server id:1
new table is createded with name: item_remote_7, table-id: 267, on shard-server id:1
new table is createded with name: item_remote_8, table-id: 268, on shard-server id:1
new table is createded with name: item_remote_9, table-id: 269, on shard-server id:1
new table is createded with name: item_remote_10, table-id: 270, on shard-server id:1
new table is createded with name: item_remote_11, table-id: 271, on shard-server id:1
new table is createded with name: item_remote_12, table-id: 272, on shard-server id:1
20251025-18:28.24-872924(us) 44640 * ParseOldFormat  (configuration.cc:66): Using old configuration format
[TRANSPORT] Using default: rrr
20251025-18:28.24-873401(us) 44640 * Initialize      (rrr_rpc_backend.cc:85): RrrRpcBackend initialized on 127.0.0.1:34011 (listening on 0.0.0.0:34011)
20251025-18:28.24-873434(us) 44640 * FastTransport   (fasttransport.cc:116): FastTransport initialized with rrr/rpc backend on 127.0.0.1:34011
20251025-18:28.24-873486(us) 44640 * RunEventLoop    (rrr_rpc_backend.cc:508): RrrRpcBackend::RunEventLoop: Starting event loop
20251025-18:28.24-873990(us) 44640 * ParseOldFormat  (configuration.cc:66): Using old configuration format
[TRANSPORT] Using default: rrr
20251025-18:28.24-874985(us) 44640 * Initialize      (rrr_rpc_backend.cc:85): RrrRpcBackend initialized on 127.0.0.1:34012 (listening on 0.0.0.0:34012)
20251025-18:28.24-875026(us) 44640 * FastTransport   (fasttransport.cc:116): FastTransport initialized with rrr/rpc backend on 127.0.0.1:34012
20251025-18:28.24-875069(us) 44640 * RunEventLoop    (rrr_rpc_backend.cc:508): RrrRpcBackend::RunEventLoop: Starting event loop
20251025-18:28.24-876329(us) 44640 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251025-18:28.24-877219(us) 44640 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251025-18:28.24-877313(us) 44640 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251025-18:28.24-877370(us) 44640 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251025-18:28.24-877729(us) 44640 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251025-18:28.24-878069(us) 44640 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251025-18:28.24-878342(us) 44640 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251025-18:28.24-878715(us) 44640 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251025-18:28.24-879054(us) 44640 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251025-18:28.24-880218(us) 44640 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251025-18:28.24-883663(us) 44640 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251025-18:28.24-884172(us) 44640 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251025-18:28.24-886308(us) 44640 ! modeMonitor     (common2.h:93):     start for modeMonitor, running:0
start worker:14909
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x75b1b0800000, 0x75b1f1200000)
cpu0 owns [0x75b1b0800000, 0x75b1bb400000)
cpu1 owns [0x75b1bb400000, 0x75b1c6000000)
cpu2 owns [0x75b1c6000000, 0x75b1d0c00000)
cpu3 owns [0x75b1d0c00000, 0x75b1db800000)
cpu4 owns [0x75b1db800000, 0x75b1e6400000)
cpu5 owns [0x75b1e6400000, 0x75b1f1000000)
Database Benchmark:
  pid: 44640
settings:
  num-cpus    : 8
  num-threads : 6
  shardIndex  : 0
  paxos_proc_name  : learner
  nshards     : 2
  is_micro    : 0
  is_replicated : 1
  var-encode  : yes
  allocator   : jemalloc
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
20251025-18:28.24-888452(us) 44640 ! Init            (sync_util.hh:74):  the watermark is exchanging within the cluster: learner
20251025-18:28.24-892287(us) 44640 * ParseOldFormat  (configuration.cc:66): Using old configuration format
[TRANSPORT] Using default: rrr
20251025-18:28.24-892769(us) 44640 * Initialize      (rrr_rpc_backend.cc:85): RrrRpcBackend initialized on 127.0.0.1:34007 (listening on 0.0.0.0:34007)
20251025-18:28.24-892800(us) 44640 * FastTransport   (fasttransport.cc:116): FastTransport initialized with rrr/rpc backend on 127.0.0.1:34007
20251025-18:28.24-892874(us) 44640 * RunEventLoop    (rrr_rpc_backend.cc:508): RrrRpcBackend::RunEventLoop: Starting event loop
20251025-18:28.25-191292(us) 44640 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251025-18:28.25-191765(us) 44640 * ParseOldFormat  (configuration.cc:66): Using old configuration format
[TRANSPORT] Using default: rrr
20251025-18:28.25-196956(us) 44640 * Initialize      (rrr_rpc_backend.cc:85): RrrRpcBackend initialized on 127.0.0.1:34008 (listening on 0.0.0.0:34008)
20251025-18:28.25-197064(us) 44640 * FastTransport   (fasttransport.cc:116): FastTransport initialized with rrr/rpc backend on 127.0.0.1:34008
20251025-18:28.25-197359(us) 44640 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251025-18:28.25-203180(us) 44640 ! GetOrCreateClient (rrr_rpc_backend.cc:214): Failed to connect to 127.0.0.1:34107 (error 107)
20251025-18:28.25-203250(us) 44640 ! SendToAll       (rrr_rpc_backend.cc:349): Failed to get client for shard 1
20251025-18:28.25-207453(us) 44640 ! GetOrCreateClient (rrr_rpc_backend.cc:214): Failed to connect to 127.0.0.1:34107 (error 107)
20251025-18:28.25-207559(us) 44640 ! SendToAll       (rrr_rpc_backend.cc:349): Failed to get client for shard 1
20251025-18:28.25-210002(us) 44640 ! GetOrCreateClient (rrr_rpc_backend.cc:214): Failed to connect to 127.0.0.1:34107 (error 107)
20251025-18:28.25-210050(us) 44640 ! SendToAll       (rrr_rpc_backend.cc:349): Failed to get client for shard 1
20251025-18:28.25-211210(us) 44640 ! GetOrCreateClient (rrr_rpc_backend.cc:214): Failed to connect to 127.0.0.1:34107 (error 107)
20251025-18:28.25-211243(us) 44640 ! SendToAll       (rrr_rpc_backend.cc:349): Failed to get client for shard 1
20251025-18:28.25-213155(us) 44640 ! GetOrCreateClient (rrr_rpc_backend.cc:214): Failed to connect to 127.0.0.1:34107 (error 107)
20251025-18:28.25-213198(us) 44640 ! SendToAll       (rrr_rpc_backend.cc:349): Failed to get client for shard 1
20251025-18:28.25-214383(us) 44640 ! GetOrCreateClient (rrr_rpc_backend.cc:214): Failed to connect to 127.0.0.1:34107 (error 107)
20251025-18:28.25-214412(us) 44640 ! SendToAll       (rrr_rpc_backend.cc:349): Failed to get client for shard 1
20251025-18:28.25-215594(us) 44640 ! GetOrCreateClient (rrr_rpc_backend.cc:214): Failed to connect to 127.0.0.1:34107 (error 107)
20251025-18:28.25-215627(us) 44640 ! SendToAll       (rrr_rpc_backend.cc:349): Failed to get client for shard 1
20251025-18:28.25-216787(us) 44640 ! GetOrCreateClient (rrr_rpc_backend.cc:214): Failed to connect to 127.0.0.1:34107 (error 107)
20251025-18:28.25-216818(us) 44640 ! SendToAll       (rrr_rpc_backend.cc:349): Failed to get client for shard 1
20251025-18:28.25-219599(us) 44640 ! GetOrCreateClient (rrr_rpc_backend.cc:214): Failed to connect to 127.0.0.1:34107 (error 107)
20251025-18:28.25-219644(us) 44640 ! SendToAll       (rrr_rpc_backend.cc:349): Failed to get client for shard 1
20251025-18:28.25-220801(us) 44640 ! GetOrCreateClient (rrr_rpc_backend.cc:214): Failed to connect to 127.0.0.1:34107 (error 107)
20251025-18:28.25-220839(us) 44640 ! SendToAll       (rrr_rpc_backend.cc:349): Failed to get client for shard 1
20251025-18:28.25-222570(us) 44640 ! GetOrCreateClient (rrr_rpc_backend.cc:214): Failed to connect to 127.0.0.1:34107 (error 107)
20251025-18:28.25-222606(us) 44640 ! SendToAll       (rrr_rpc_backend.cc:349): Failed to get client for shard 1
20251025-18:28.25-223774(us) 44640 ! GetOrCreateClient (rrr_rpc_backend.cc:214): Failed to connect to 127.0.0.1:34107 (error 107)
20251025-18:28.25-223855(us) 44640 ! SendToAll       (rrr_rpc_backend.cc:349): Failed to get client for shard 1
20251025-18:28.25-225060(us) 44640 ! GetOrCreateClient (rrr_rpc_backend.cc:214): Failed to connect to 127.0.0.1:34107 (error 107)
20251025-18:28.25-225092(us) 44640 ! SendToAll       (rrr_rpc_backend.cc:349): Failed to get client for shard 1
20251025-18:28.25-227160(us) 44640 ! GetOrCreateClient (rrr_rpc_backend.cc:214): Failed to connect to 127.0.0.1:34107 (error 107)
20251025-18:28.25-227196(us) 44640 ! SendToAll       (rrr_rpc_backend.cc:349): Failed to get client for shard 1
20251025-18:28.25-228369(us) 44640 ! GetOrCreateClient (rrr_rpc_backend.cc:214): Failed to connect to 127.0.0.1:34107 (error 107)
20251025-18:28.25-228407(us) 44640 ! SendToAll       (rrr_rpc_backend.cc:349): Failed to get client for shard 1
20251025-18:28.25-229549(us) 44640 ! GetOrCreateClient (rrr_rpc_backend.cc:214): Failed to connect to 127.0.0.1:34107 (error 107)
20251025-18:28.25-229574(us) 44640 ! SendToAll       (rrr_rpc_backend.cc:349): Failed to get client for shard 1
